Date,Product,Region,Salesperson,Quantity,Unit_Price,Total_Sales
2023-05-16,Laptop,North,Eve,7,724.09,5068.63
2023-06-10,USB Cable,North,Diana,10,420.65,4206.54
2023-01-23,USB Cable,North,Eve,9,1389.37,12504.34
2023-12-10,Monitor,East,Diana,2,1900.31,3800.61
2023-06-19,Webcam,North,Frank,5,1038.89,5194.44
2023-12-08,USB Cable,East,Diana,5,1131.1,5655.52
2023-04-09,USB Cable,West,Frank,3,1250.25,3750.76
2023-06-04,USB Cable,North,Charlie,5,459.86,2299.28
2023-10-24,Webcam,West,Diana,8,1367.47,10939.78
2023-09-19,Hard Drive,South,Frank,2,603.38,1206.77
2023-12-06,Webcam,North,Bob,5,488.05,2440.25
2023-04-12,Keyboard,North,Alice,4,1968.68,7874.7
2023-11-09,Mouse,West,Diana,10,429.15,4291.49
2023-12-23,USB Cable,West,Diana,4,337.76,1351.06
2023-12-19,Laptop,North,Diana,4,392.98,1571.92
2023-12-23,Hard Drive,North,Eve,4,1839.07,7356.27
2023-03-04,Hard Drive,South,Diana,9,1976.39,17787.51
2023-11-01,Webcam,West,Eve,9,882.14,7939.3
2023-10-08,Hard Drive,South,Frank,8,927.64,7421.09
2023-05-07,Headphones,West,Frank,4,585.47,2341.86
2023-02-09,Headphones,South,Charlie,6,673.43,4040.6
2023-10-04,Mouse,South,Bob,4,796.92,3187.68
2023-03-20,Monitor,North,Diana,7,695.22,4866.53
2023-08-27,USB Cable,North,Bob,7,809.48,5666.36
2023-10-27,Laptop,West,Diana,1,1888.35,1888.35
2023-06-02,USB Cable,West,Eve,9,1609.74,14487.69
2023-04-23,Hard Drive,South,Charlie,7,997.0,6979.01
2023-07-19,Webcam,West,Frank,3,1688.99,5066.96
2023-03-07,Laptop,West,Eve,10,1342.85,13428.5
2023-02-12,USB Cable,South,Diana,3,148.06,444.17
2023-07-14,Webcam,South,Diana,6,708.13,4248.76
2023-07-14,Headphones,West,Charlie,2,967.1,1934.2
2023-10-04,Laptop,East,Bob,2,1573.4,3146.81
2023-11-30,Laptop,North,Bob,4,1686.5,6745.99
2023-11-15,Keyboard,South,Bob,8,1355.44,10843.56
2023-10-16,Monitor,West,Frank,5,1545.45,7727.26
2023-03-27,Mouse,South,Charlie,2,1178.44,2356.87
2023-06-09,USB Cable,West,Frank,4,198.19,792.77
2023-12-20,Monitor,North,Frank,5,1708.07,8540.36
2023-11-04,Mouse,North,Charlie,9,885.34,7968.03
2023-07-09,Mouse,East,Alice,7,1653.55,11574.82
2023-02-24,USB Cable,East,Frank,8,1429.25,11434.01
2023-08-11,Keyboard,East,Eve,9,1560.55,14044.96
2023-08-27,USB Cable,East,Charlie,4,1669.93,6679.7
2023-02-14,Headphones,West,Bob,8,1161.21,9289.65
2023-12-09,USB Cable,East,Alice,8,1709.36,13674.86
2023-04-04,Hard Drive,South,Charlie,5,713.66,3568.3
2023-11-02,Headphones,North,Eve,4,216.95,867.78
2023-07-28,Hard Drive,South,Frank,8,1309.51,10476.09
2023-09-09,Hard Drive,North,Alice,5,482.11,2410.56
2023-12-21,Monitor,East,Frank,10,769.59,7695.9
2023-10-11,Webcam,West,Frank,9,695.04,6255.39
2023-12-26,Hard Drive,East,Charlie,5,499.55,2497.75
2023-04-09,Webcam,North,Frank,9,1904.21,17137.9
2023-12-20,Keyboard,South,Bob,8,589.17,4713.39
2023-10-29,Headphones,North,Bob,5,493.59,2467.96
2023-04-02,Headphones,North,Frank,9,296.84,2671.53
2023-01-24,Laptop,East,Frank,3,1293.85,3881.54
2023-09-09,Mouse,North,Eve,5,965.32,4826.62
2023-08-14,Webcam,South,Alice,5,1885.07,9425.37
2023-09-02,Mouse,North,Diana,8,194.46,1555.68
2023-11-19,Laptop,South,Bob,10,1900.8,19007.95
2023-02-13,Monitor,North,Eve,7,1232.32,8626.24
2023-11-13,Monitor,West,Diana,8,629.84,5038.71
2023-10-29,USB Cable,East,Eve,10,167.45,1674.49
2023-02-20,Monitor,South,Charlie,2,356.26,712.52
2023-03-30,Mouse,South,Alice,7,928.48,6499.38
2023-11-01,Hard Drive,East,Alice,4,611.8,2447.22
2023-05-25,Hard Drive,North,Frank,4,1851.63,7406.51
2023-11-17,Monitor,West,Alice,9,488.38,4395.41
2023-03-18,Headphones,South,Alice,1,373.55,373.55
2023-06-07,Headphones,West,Alice,8,1392.92,11143.38
2023-12-25,USB Cable,East,Eve,9,1012.9,9116.11
2023-02-11,Laptop,West,Frank,6,1227.24,7363.45
2023-01-14,Mouse,South,Frank,10,1194.89,11948.9
2023-01-11,Headphones,North,Bob,8,1061.98,8495.84
2023-08-15,Headphones,South,Eve,7,1287.83,9014.81
2023-09-09,Mouse,West,Charlie,7,699.95,4899.66
2023-12-10,Mouse,South,Charlie,7,1402.66,9818.65
2023-05-28,USB Cable,North,Diana,2,663.31,1326.62
2023-06-15,Mouse,West,Eve,1,1332.44,1332.44
2023-10-05,Hard Drive,West,Alice,4,1060.96,4243.83
2023-11-15,Hard Drive,West,Alice,4,570.76,2283.04
2023-03-09,Headphones,West,Frank,8,286.78,2294.25
2023-11-19,Monitor,South,Charlie,9,76.67,689.99
2023-07-28,Mouse,South,Alice,8,1896.77,15174.15
2023-11-28,Keyboard,West,Frank,5,1042.3,5211.5
2023-05-20,USB Cable,West,Diana,4,940.73,3762.93
2023-03-16,USB Cable,South,Eve,9,1505.27,13547.43
2023-03-11,Mouse,East,Diana,6,1871.78,11230.71
2023-09-17,Headphones,North,Charlie,5,1683.08,8415.39
2023-10-24,Hard Drive,South,Diana,9,994.47,8950.19
2023-06-20,USB Cable,West,Charlie,4,1962.51,7850.04
2023-05-03,USB Cable,South,Diana,1,670.44,670.44
2023-08-31,USB Cable,West,Frank,3,1015.89,3047.67
2023-01-19,Keyboard,East,Alice,8,244.44,1955.5
2023-08-22,Laptop,South,Diana,3,195.92,587.75
2023-05-16,Webcam,West,Frank,2,1710.94,3421.88
2023-12-12,USB Cable,East,Frank,8,1751.15,14009.18
2023-01-19,Mouse,South,Frank,5,1994.98,9974.9
2023-02-16,USB Cable,North,Frank,2,915.17,1830.35
2023-12-22,Headphones,North,Alice,6,1602.48,9614.88
2023-05-31,Webcam,East,Diana,3,526.18,1578.55
2023-07-30,Keyboard,South,Bob,2,1238.51,2477.02
2023-07-15,Monitor,West,Eve,3,502.77,1508.3
2023-11-23,Headphones,West,Charlie,1,1802.87,1802.87
2023-08-27,Headphones,South,Alice,8,1893.21,15145.68
2023-10-28,Headphones,West,Frank,5,940.83,4704.15
2023-06-04,Monitor,West,Diana,2,512.55,1025.1
2023-10-20,Webcam,East,Frank,5,92.78,463.91
2023-12-04,USB Cable,East,Alice,10,1736.88,17368.81
2023-01-26,Hard Drive,East,Bob,10,1613.77,16137.67
2023-04-23,Monitor,East,Frank,3,1275.08,3825.25
2023-11-18,Laptop,East,Diana,1,1180.17,1180.17
2023-03-09,Mouse,East,Charlie,7,392.5,2747.49
2023-03-09,Webcam,East,Bob,5,1832.4,9161.98
2023-09-04,Headphones,East,Alice,8,1927.64,15421.14
2023-03-14,Monitor,West,Eve,6,226.09,1356.54
2023-07-22,Laptop,East,Eve,2,936.83,1873.67
2023-12-11,Headphones,West,Frank,6,261.27,1567.65
2023-04-30,Hard Drive,North,Eve,9,689.61,6206.51
2023-11-09,Monitor,North,Frank,8,1823.31,14586.45
2023-06-04,USB Cable,North,Bob,1,1895.21,1895.21
2023-06-05,Hard Drive,North,Alice,4,1780.16,7120.62
2023-03-11,USB Cable,West,Charlie,9,867.3,7805.67
2023-03-21,USB Cable,North,Diana,10,845.83,8458.26
2023-05-24,Laptop,East,Bob,8,917.16,7337.26
2023-05-01,Webcam,North,Frank,6,1111.71,6670.25
2023-11-27,Webcam,North,Diana,5,420.13,2100.63
2023-03-04,Hard Drive,North,Frank,4,1301.32,5205.29
2023-11-02,Laptop,North,Charlie,4,1978.2,7912.8
2023-10-17,Monitor,North,Eve,4,1193.45,4773.79
2023-04-30,Webcam,South,Eve,1,590.69,590.69
2023-03-16,Keyboard,East,Bob,2,1339.06,2678.12
2023-01-14,Keyboard,North,Charlie,4,1198.26,4793.05
2023-01-09,Keyboard,East,Alice,3,1496.35,4489.05
2023-09-27,Mouse,North,Diana,8,1567.13,12537.07
2023-09-20,Mouse,West,Eve,4,1893.56,7574.24
2023-01-23,Headphones,West,Frank,1,168.61,168.61
2023-09-03,USB Cable,West,Frank,2,1006.02,2012.05
2023-08-16,Mouse,North,Charlie,10,339.25,3392.51
2023-03-06,Headphones,East,Diana,10,1084.59,10845.86
2023-08-21,USB Cable,North,Frank,2,1712.95,3425.89
2023-11-30,Monitor,West,Diana,4,856.94,3427.75
2023-08-21,USB Cable,West,Frank,2,659.47,1318.94
2023-06-10,Headphones,East,Bob,8,180.91,1447.28
2023-02-13,Mouse,West,Alice,6,1632.95,9797.7
2023-10-12,Laptop,East,Frank,2,851.08,1702.15
2023-12-07,USB Cable,North,Charlie,10,659.28,6592.75
2023-02-23,Monitor,South,Frank,8,487.28,3898.22
2023-02-25,Webcam,East,Alice,5,1169.5,5847.48
2023-08-08,Laptop,East,Alice,3,582.88,1748.63
2023-06-08,Webcam,East,Alice,3,1746.23,5238.7
2023-10-17,USB Cable,North,Bob,1,228.93,228.93
2023-09-29,Monitor,West,Diana,8,714.75,5717.98
2023-07-09,Headphones,East,Eve,10,215.67,2156.66
2023-01-27,Keyboard,South,Eve,1,1364.24,1364.24
2023-05-20,Hard Drive,West,Diana,10,911.99,9119.86
2023-05-20,Monitor,North,Charlie,7,266.24,1863.65
2023-12-14,Hard Drive,East,Alice,4,820.76,3283.05
2023-11-03,Laptop,North,Bob,5,1893.38,9466.91
2023-03-12,Headphones,East,Charlie,2,65.07,130.15
2023-08-09,Keyboard,South,Diana,9,1422.16,12799.43
2023-09-14,Webcam,North,Diana,1,900.63,900.63
2023-08-24,Mouse,East,Eve,7,1168.13,8176.91
2023-12-30,USB Cable,East,Alice,7,90.67,634.69
2023-06-16,Keyboard,West,Frank,6,221.85,1331.12
2023-02-24,Monitor,West,Eve,7,1071.73,7502.09
2023-07-22,Headphones,East,Bob,6,1569.28,9415.68
2023-02-09,Mouse,South,Charlie,6,1468.39,8810.34
2023-11-27,Keyboard,South,Alice,3,549.14,1647.41
2023-03-30,Keyboard,North,Bob,8,954.71,7637.67
2023-10-16,Hard Drive,East,Frank,6,344.37,2066.2
2023-02-04,Hard Drive,West,Frank,5,1602.84,8014.21
2023-10-30,Laptop,East,Eve,2,655.3,1310.59
2023-08-20,Laptop,North,Charlie,5,199.63,998.13
2023-02-16,USB Cable,West,Eve,9,1910.75,17196.76
2023-01-22,Hard Drive,South,Charlie,10,977.48,9774.77
2023-03-19,Laptop,West,Alice,6,1965.65,11793.91
2023-02-13,Keyboard,North,Bob,8,1982.42,15859.38
2023-09-26,Keyboard,East,Charlie,5,805.46,4027.31
2023-06-23,Laptop,East,Alice,6,234.29,1405.72
2023-12-14,USB Cable,East,Charlie,10,1752.9,17528.95
2023-06-20,Mouse,South,Charlie,5,1937.01,9685.04
2023-12-24,USB Cable,South,Eve,2,653.68,1307.37
2023-07-12,Webcam,South,Frank,9,232.23,2090.1
2023-12-10,USB Cable,East,Alice,6,652.29,3913.73
2023-04-20,Webcam,West,Bob,4,1999.95,7999.82
2023-03-21,Mouse,East,Alice,9,1553.21,13978.85
2023-09-27,Laptop,East,Eve,3,1214.63,3643.89
2023-03-20,Keyboard,South,Frank,10,1627.64,16276.35
2023-03-26,Hard Drive,North,Diana,6,1368.91,8213.45
2023-05-02,Hard Drive,East,Frank,8,506.31,4050.45
2023-05-03,Headphones,West,Bob,6,1372.7,8236.19
2023-10-20,Hard Drive,West,Charlie,7,1030.67,7214.68
2023-08-03,Keyboard,South,Eve,3,1752.35,5257.06
2023-01-27,Hard Drive,East,Eve,2,1437.23,2874.46
2023-09-22,Mouse,East,Alice,3,581.94,1745.83
2023-09-20,Keyboard,West,Alice,4,1642.57,6570.29
2023-06-28,Laptop,West,Alice,7,1028.91,7202.4
2023-05-01,USB Cable,North,Charlie,4,104.97,419.86
2023-02-20,Webcam,South,Bob,1,609.41,609.41
2023-08-30,Keyboard,West,Diana,10,60.24,602.4
2023-02-10,Laptop,East,Bob,3,1120.17,3360.5
2023-11-08,USB Cable,North,Charlie,4,637.24,2548.98
2023-01-25,Monitor,West,Frank,10,941.37,9413.72
2023-02-26,Hard Drive,North,Frank,9,1171.34,10542.08
2023-03-15,Headphones,West,Alice,10,737.99,7379.91
2023-10-20,USB Cable,South,Frank,2,1070.79,2141.59
2023-07-04,Mouse,North,Diana,8,134.89,1079.14
2023-07-18,Webcam,East,Frank,1,746.33,746.33
2023-02-04,Webcam,South,Frank,2,1554.43,3108.86
2023-06-20,Keyboard,North,Charlie,9,710.17,6391.5
2023-11-26,Keyboard,West,Frank,8,1281.88,10255.08
2023-03-11,Mouse,West,Alice,5,443.1,2215.51
2023-04-13,Laptop,East,Charlie,9,826.54,7438.83
2023-10-06,Hard Drive,East,Alice,4,607.92,2431.66
2023-01-25,Webcam,East,Alice,6,902.06,5412.33
2023-07-24,Hard Drive,West,Charlie,3,1017.6,3052.79
2023-09-12,Webcam,East,Alice,7,203.91,1427.35
2023-11-05,Keyboard,East,Charlie,2,206.13,412.27
2023-12-05,Headphones,East,Diana,10,1449.44,14494.43
2023-03-27,Hard Drive,East,Diana,1,1467.29,1467.29
2023-06-30,USB Cable,East,Frank,1,196.33,196.33
2023-11-23,USB Cable,East,Eve,3,1907.94,5723.82
2023-03-15,Hard Drive,North,Bob,2,510.19,1020.38
2023-11-27,Webcam,East,Diana,10,113.15,1131.51
2023-03-20,Hard Drive,East,Charlie,8,1538.01,12304.12
2023-10-21,Keyboard,East,Diana,6,1316.64,7899.86
2023-05-08,Mouse,North,Frank,3,1023.14,3069.41
2023-07-18,Mouse,East,Charlie,8,468.41,3747.3
2023-11-10,Headphones,West,Bob,2,314.67,629.34
2023-02-07,Hard Drive,South,Frank,8,1994.66,15957.29
2023-12-16,Webcam,East,Frank,2,1122.49,2244.99
2023-05-29,Headphones,South,Frank,3,1597.71,4793.12
2023-09-18,Monitor,North,Bob,3,511.64,1534.91
2023-09-10,Laptop,East,Eve,10,769.38,7693.77
2023-10-10,Keyboard,North,Alice,5,826.41,4132.06
2023-09-03,USB Cable,West,Eve,2,294.39,588.77
2023-06-12,Mouse,West,Diana,9,721.8,6496.23
2023-10-10,Keyboard,South,Diana,9,1825.89,16433.0
2023-01-29,Mouse,South,Charlie,3,365.84,1097.51
2023-12-30,Monitor,East,Eve,5,1699.57,8497.85
2023-05-09,Monitor,East,Bob,5,1248.14,6240.68
2023-02-17,Keyboard,South,Bob,10,1455.23,14552.34
2023-11-06,Webcam,North,Alice,2,138.65,277.3
2023-11-25,Headphones,South,Eve,7,1255.31,8787.18
2023-01-16,Hard Drive,East,Frank,5,991.74,4958.71
2023-12-17,USB Cable,East,Diana,2,1392.8,2785.59
2023-03-22,Hard Drive,West,Diana,8,447.84,3582.76
2023-11-07,Keyboard,East,Frank,6,1481.69,8890.14
2023-06-26,USB Cable,South,Charlie,9,1145.22,10306.98
2023-06-13,Monitor,West,Alice,5,926.71,4633.56
2023-03-14,Mouse,North,Charlie,7,1735.12,12145.84
2023-08-03,Monitor,South,Charlie,10,1456.2,14562.0
2023-04-08,Keyboard,West,Eve,8,1022.58,8180.65
2023-06-07,Hard Drive,North,Alice,7,1035.62,7249.32
2023-05-04,Monitor,East,Alice,1,598.64,598.64
2023-11-02,Hard Drive,East,Eve,1,1701.99,1701.99
2023-08-09,Keyboard,East,Frank,6,1539.52,9237.12
2023-07-07,Laptop,West,Alice,10,1145.54,11455.43
2023-07-05,Headphones,North,Diana,9,928.19,8353.72
2023-10-09,Headphones,North,Bob,2,818.11,1636.22
2023-06-23,Webcam,South,Bob,10,1042.79,10427.89
2023-09-14,Laptop,North,Alice,3,1441.5,4324.51
2023-08-31,Hard Drive,South,Eve,9,322.57,2903.16
2023-11-10,Webcam,South,Diana,10,1491.67,14916.73
2023-06-03,Webcam,West,Frank,10,634.59,6345.92
2023-01-09,Webcam,East,Frank,2,1960.8,3921.6
2023-10-26,Headphones,North,Eve,8,567.78,4542.27
2023-12-02,Monitor,North,Eve,8,382.5,3059.99
2023-11-19,USB Cable,South,Frank,4,111.56,446.25
2023-12-25,Mouse,South,Alice,8,661.7,5293.6
2023-03-19,USB Cable,South,Diana,9,1561.2,14050.76
2023-08-30,Laptop,South,Eve,4,1143.73,4574.92
2023-12-06,Hard Drive,West,Charlie,3,946.34,2839.03
2023-09-30,Webcam,East,Frank,5,1239.65,6198.25
2023-04-09,Monitor,East,Eve,5,488.49,2442.45
2023-06-02,Headphones,South,Frank,8,668.23,5345.84
2023-06-28,Headphones,East,Alice,10,1369.41,13694.13
2023-07-14,USB Cable,East,Bob,5,132.03,660.15
2023-02-10,Webcam,West,Frank,5,1507.31,7536.55
2023-04-20,Monitor,East,Eve,5,317.68,1588.41
2023-11-12,Monitor,South,Alice,9,490.06,4410.54
2023-04-30,Laptop,North,Diana,6,1448.85,8693.09
2023-02-21,Keyboard,North,Eve,3,843.47,2530.41
2023-09-01,Hard Drive,South,Charlie,6,606.56,3639.36
2023-01-31,Mouse,South,Eve,1,1830.8,1830.8
2023-03-31,USB Cable,South,Alice,7,1586.52,11105.66
2023-04-06,Headphones,North,Alice,5,1157.53,5787.63
2023-02-24,Webcam,East,Diana,9,1072.42,9651.79
2023-03-10,Hard Drive,East,Bob,2,694.83,1389.67
2023-08-23,Headphones,South,Alice,6,1592.0,9551.98
2023-10-18,Monitor,South,Eve,7,1662.63,11638.41
2023-09-21,Webcam,North,Diana,2,410.32,820.65
2023-03-13,Hard Drive,East,Bob,1,558.53,558.53
2023-05-01,Hard Drive,East,Charlie,5,1185.8,5928.99
2023-10-21,Laptop,East,Frank,6,1400.9,8405.39
2023-02-01,Mouse,West,Charlie,3,840.56,2521.69
2023-09-15,Headphones,North,Frank,5,766.71,3833.55
2023-04-24,Monitor,South,Diana,3,937.21,2811.63
2023-11-07,Webcam,West,Frank,9,1829.95,16469.59
2023-10-03,Monitor,South,Frank,10,1752.61,17526.13
2023-02-11,Hard Drive,East,Alice,10,268.81,2688.07
2023-10-08,Monitor,South,Bob,6,1716.25,10297.49
2023-08-15,Mouse,South,Frank,10,1003.21,10032.15
2023-09-19,Hard Drive,North,Diana,3,1050.83,3152.5
2023-08-22,Laptop,West,Frank,5,1460.4,7301.98
2023-07-22,Headphones,North,Frank,4,1177.71,4710.83
2023-01-24,USB Cable,East,Frank,2,1105.27,2210.54
2023-01-31,Mouse,West,Alice,5,847.29,4236.45
2023-03-11,USB Cable,East,Diana,8,1745.76,13966.08
2023-07-13,USB Cable,North,Frank,9,309.33,2783.97
2023-06-28,Mouse,South,Eve,7,1081.24,7568.7
2023-04-25,Laptop,North,Charlie,8,1363.32,10906.6
2023-10-06,USB Cable,West,Bob,4,948.22,3792.88
2023-03-21,Headphones,South,Frank,2,112.82,225.65
2023-12-05,USB Cable,North,Bob,4,181.22,724.87
2023-11-01,Laptop,West,Eve,1,527.23,527.23
2023-01-23,USB Cable,West,Bob,9,473.67,4263.07
2023-01-29,Keyboard,East,Bob,10,671.86,6718.62
2023-11-03,Webcam,South,Charlie,3,1972.11,5916.32
2023-09-24,Monitor,West,Charlie,5,168.87,844.34
2023-10-30,Keyboard,West,Eve,8,141.42,1131.39
2023-06-26,USB Cable,East,Frank,7,846.11,5922.74
2023-06-03,USB Cable,South,Eve,8,519.89,4159.1
2023-04-26,Headphones,South,Diana,1,1146.65,1146.65
2023-08-02,Keyboard,West,Bob,5,446.51,2232.53
2023-11-28,Mouse,West,Charlie,2,1094.49,2188.98
2023-04-08,Laptop,East,Diana,10,1225.7,12256.98
2023-02-07,Monitor,South,Diana,4,1745.47,6981.9
2023-06-20,Headphones,North,Bob,4,1926.05,7704.2
2023-03-02,Hard Drive,South,Frank,10,1422.35,14223.49
2023-07-23,Monitor,East,Charlie,7,959.19,6714.32
2023-11-29,Webcam,East,Charlie,6,1049.99,6299.95
2023-09-12,Hard Drive,North,Frank,8,1535.18,12281.41
2023-06-13,Monitor,East,Charlie,7,139.15,974.02
2023-04-24,Keyboard,North,Charlie,9,1872.78,16855.01
2023-10-24,USB Cable,East,Bob,4,693.24,2772.95
2023-07-14,Monitor,West,Eve,6,551.79,3310.72
2023-09-08,Hard Drive,West,Bob,6,380.07,2280.41
2023-10-07,Hard Drive,South,Eve,1,1071.69,1071.69
2023-02-08,Laptop,North,Diana,3,1692.96,5078.89
2023-04-29,Mouse,South,Alice,4,1036.18,4144.72
2023-07-11,Laptop,West,Frank,8,80.68,645.42
2023-09-30,USB Cable,North,Alice,9,1458.28,13124.48
2023-10-02,Headphones,North,Eve,7,1622.03,11354.19
2023-04-02,Mouse,North,Eve,3,519.89,1559.67
2023-11-14,Headphones,East,Charlie,7,204.09,1428.61
2023-07-27,Hard Drive,South,Frank,4,634.95,2539.8
2023-02-11,Laptop,North,Diana,7,785.48,5498.36
2023-09-01,Laptop,North,Frank,3,211.24,633.71
2023-08-11,Webcam,North,Eve,1,498.04,498.04
2023-12-21,Hard Drive,East,Alice,2,1384.64,2769.27
2023-05-24,Laptop,South,Charlie,1,1924.86,1924.86
2023-10-28,Keyboard,West,Alice,5,366.78,1833.89
2023-05-04,USB Cable,East,Diana,3,1591.47,4774.41
2023-12-19,Mouse,East,Alice,2,902.32,1804.64
2023-02-08,Webcam,West,Charlie,1,1286.54,1286.54
2023-08-19,Hard Drive,South,Charlie,9,1885.23,16967.06
2023-08-10,Keyboard,West,Alice,10,625.99,6259.9
2023-05-07,Mouse,North,Charlie,3,791.0,2373.0
2023-11-21,Keyboard,West,Charlie,6,257.77,1546.65
2023-01-03,Headphones,West,Charlie,5,249.35,1246.76
2023-02-14,Keyboard,West,Diana,9,1131.74,10185.69
2023-07-28,Mouse,North,Alice,6,1130.73,6784.37
2023-11-02,Webcam,West,Alice,5,856.93,4284.65
2023-02-13,Monitor,South,Frank,7,380.53,2663.7
2023-05-18,Headphones,East,Diana,3,173.37,520.11
2023-08-11,Headphones,West,Charlie,8,1576.2,12609.6
2023-07-04,Headphones,South,Frank,8,1207.92,9663.38
2023-04-11,Hard Drive,North,Bob,5,63.2,315.98
2023-07-22,Webcam,West,Charlie,8,702.74,5621.89
2023-11-30,Keyboard,East,Charlie,10,1897.19,18971.94
2023-04-13,Hard Drive,East,Bob,7,1939.01,13573.1
2023-05-30,Hard Drive,South,Charlie,7,596.59,4176.1
2023-07-21,Webcam,North,Eve,4,1204.84,4819.37
2023-10-07,Keyboard,North,Frank,8,1888.8,15110.41
2023-04-18,Hard Drive,East,Frank,2,1646.98,3293.97
2023-07-29,Hard Drive,South,Frank,5,521.94,2609.71
2023-12-04,Keyboard,West,Diana,2,925.68,1851.36
2023-11-03,Hard Drive,West,Eve,9,1850.82,16657.35
2023-12-21,USB Cable,North,Charlie,9,1207.95,10871.54
2023-02-13,Mouse,South,Frank,6,374.36,2246.16
2023-11-10,Laptop,West,Charlie,7,256.59,1796.14
2023-02-20,Headphones,South,Eve,9,1138.09,10242.78
2023-12-19,Monitor,West,Charlie,7,952.97,6670.81
2023-12-14,Keyboard,East,Alice,8,253.87,2030.97
2023-08-01,Mouse,North,Frank,3,729.24,2187.72
2023-06-25,Hard Drive,South,Eve,8,729.19,5833.48
2023-02-19,Hard Drive,West,Charlie,2,635.51,1271.03
2023-12-30,Mouse,North,Charlie,2,1370.42,2740.84
2023-03-26,Monitor,South,Eve,3,695.43,2086.29
2023-08-07,Hard Drive,South,Diana,3,413.45,1240.36
